trial_nr	onset	event_type	phase	response	nr_frames	condition	onset_abs	duration
0	0.006872892379760742	stim	0		12926		176.08424973487854	107.71560406684875
0	107.71958804130554	pulse	0	t			283.7969648838043	
1	107.72247695922852	stim	0		2401	baseline	283.7998538017273	20.008777141571045
1	108.83151507377625	pulse	0	t		baseline	284.908891916275	
1	109.93984699249268	pulse	0	t		baseline	286.01722383499146	
1	111.04930710792542	pulse	0	t		baseline	287.1266839504242	
1	112.16480088233948	pulse	0	t		baseline	288.24217772483826	
1	112.29805302619934	response	0	b		baseline	288.3754298686981	
1	113.27308893203735	pulse	0	t		baseline	289.35046577453613	
1	114.38974595069885	pulse	0	t		baseline	290.46712279319763	
1	115.4982590675354	pulse	0	t		baseline	291.5756359100342	
1	115.93139910697937	response	0	b		baseline	292.00877594947815	
1	116.6063859462738	pulse	0	t		baseline	292.6837627887726	
1	117.72312498092651	pulse	0	t		baseline	293.8005018234253	
1	118.83148694038391	pulse	0	t		baseline	294.9088637828827	
1	119.11470293998718	response	0	b		baseline	295.19207978248596	
1	119.94092202186584	pulse	0	t		baseline	296.0182988643646	
1	121.05637693405151	pulse	0	t		baseline	297.1337537765503	
1	122.16479110717773	pulse	0	t		baseline	298.2421679496765	
1	123.23977208137512	response	0	b		baseline	299.3171489238739	
1	123.28138589859009	pulse	0	t		baseline	299.35876274108887	
1	124.38974499702454	pulse	0	t		baseline	300.4671218395233	
1	125.4981300830841	pulse	0	t		baseline	301.5755069255829	
1	125.95640397071838	response	0	b		baseline	302.03378081321716	
1	126.61476588249207	pulse	0	t		baseline	302.69214272499084	
1	127.72307395935059	pulse	0	t		baseline	303.80045080184937	
2	127.73125410079956	stim	0		30	horizontal	303.80863094329834	0.25005483627319336
3	127.98130893707275	stim	0		30	horizontal	304.05868577957153	0.24998116493225098
4	128.231290102005	stim	0		30	horizontal	304.3086669445038	0.25004100799560547
5	128.4813311100006	stim	0		30	horizontal	304.5587079524994	0.24996280670166016
6	128.73129391670227	stim	0		30	horizontal	304.80867075920105	0.2499680519104004
6	128.83292603492737	pulse	0	t		horizontal	304.91030287742615	
7	128.98126196861267	stim	0		30	horizontal	305.05863881111145	0.2500641345977783
8	129.23132610321045	stim	0		30	horizontal	305.30870294570923	0.24988293647766113
9	129.4812090396881	stim	0		30	horizontal	305.5585858821869	0.25003790855407715
10	129.7312469482422	stim	0		30	horizontal	305.80862379074097	0.25014305114746094
10	129.94821906089783	pulse	0	t		horizontal	306.0255959033966	
11	129.98138999938965	stim	0		30	horizontal	306.0587668418884	0.24993109703063965
11	130.1745150089264	response	0	b		horizontal	306.25189185142517	
12	130.2313210964203	stim	0		30	horizontal	306.30869793891907	0.2499229907989502
13	130.48124408721924	stim	0		30	horizontal	306.558620929718	0.2500598430633545
14	130.7313039302826	stim	0		30	horizontal	306.8086807727814	0.2499699592590332
15	130.98127388954163	stim	0		30	horizontal	307.0586507320404	0.25005006790161133
15	131.05643510818481	pulse	0	t		horizontal	307.1338119506836	
16	131.23132395744324	stim	0		30	horizontal	307.308700799942	0.24997901916503906
17	131.48130297660828	stim	0		30	horizontal	307.55867981910706	0.25002503395080566
18	131.73132801055908	stim	0		30	horizontal	307.80870485305786	0.25005507469177246
19	131.98138308525085	stim	0		30	horizontal	308.05875992774963	0.249924898147583
19	132.17304301261902	pulse	0	t		horizontal	308.2504198551178	
20	132.23130798339844	stim	0		30	horizontal	308.3086848258972	0.25002312660217285
21	132.4813311100006	stim	0		30	horizontal	308.5587079524994	0.2500917911529541
22	132.73142290115356	stim	0		30	horizontal	308.80879974365234	0.24993515014648438
22	132.8897249698639	response	0	b		horizontal	308.96710181236267	
23	132.98135805130005	stim	0		30	horizontal	309.0587348937988	0.2499239444732666
24	133.23128199577332	stim	0		30	horizontal	309.3086588382721	0.2500159740447998
24	133.28139805793762	pulse	0	t		horizontal	309.3587749004364	
25	133.48129796981812	stim	0		30	horizontal	309.5586748123169	0.24995708465576172
26	133.73125505447388	stim	0		30	horizontal	309.80863189697266	0.2501819133758545
27	133.98143696784973	stim	0		30	horizontal	310.0588138103485	0.24987506866455078
28	134.23131203651428	stim	0		30	horizontal	310.30868887901306	0.24994897842407227
28	134.39135098457336	pulse	0	t		horizontal	310.46872782707214	
29	134.48126101493835	stim	0		30	horizontal	310.55863785743713	0.2500748634338379
30	134.7313358783722	stim	0		30	horizontal	310.808712720871	0.24992108345031738
31	134.9812569618225	stim	0		30	horizontal	311.0586338043213	0.25002598762512207
32	135.23128294944763	stim	0		30	horizontal	311.3086597919464	0.25008511543273926
33	135.48136806488037	stim	0		30	horizontal	311.55874490737915	0.24994683265686035
33	135.50642108917236	pulse	0	t		horizontal	311.58379793167114	
34	135.73131489753723	stim	0		30	horizontal	311.808691740036	0.24994897842407227
35	135.9812638759613	stim	0		30	horizontal	312.0586407184601	0.2500491142272949
36	136.2313129901886	stim	0		30	horizontal	312.3086898326874	0.24998903274536133
37	136.48130202293396	stim	0		30	horizontal	312.55867886543274	0.2500009536743164
37	136.61472511291504	pulse	0	t		horizontal	312.6921019554138	
38	136.73130297660828	stim	0		30	horizontal	312.80867981910706	0.24990296363830566
38	136.93971300125122	response	0	b		horizontal	313.01708984375	
39	136.98120594024658	stim	0		30	horizontal	313.05858278274536	0.25000905990600586
40	137.2312150001526	stim	0		30	horizontal	313.30859184265137	0.2499990463256836
41	137.48121404647827	stim	0		30	horizontal	313.55859088897705	0.2500009536743164
42	137.7312150001526	stim	0		30	horizontal	313.80859184265137	0.2500638961791992
42	137.72516703605652	pulse	0	t		horizontal	313.8025438785553	
43	137.9812788963318	stim	0		30	horizontal	314.05865573883057	0.2500190734863281
44	138.23129796981812	stim	0		30	horizontal	314.3086748123169	0.2499990463256836
45	138.4812970161438	stim	0		30	horizontal	314.5586738586426	0.2500009536743164
46	138.73129796981812	stim	0		30	horizontal	314.8086748123169	0.25000905990600586
46	138.83974409103394	pulse	0	t		horizontal	314.9171209335327	
47	138.98130702972412	stim	0		30	horizontal	315.0586838722229	0.24998188018798828
48	139.2312889099121	stim	0		30	horizontal	315.3086657524109	0.25000619888305664
49	139.48129510879517	stim	0		30	horizontal	315.55867195129395	0.24999284744262695
50	139.7312879562378	stim	0		30	horizontal	315.8086647987366	0.24993896484375
50	139.94806599617004	pulse	0	t		horizontal	316.0254428386688	
51	139.98122692108154	stim	0		30	horizontal	316.0586037635803	0.25011301040649414
52	140.23133993148804	stim	0		30	horizontal	316.3087167739868	0.24991202354431152
53	140.48125195503235	stim	0		30	horizontal	316.5586287975311	0.2499690055847168
53	140.53966093063354	response	0	b		horizontal	316.6170377731323	
54	140.73122096061707	stim	0		30	horizontal	316.80859780311584	0.2500460147857666
55	140.98126697540283	stim	0		30	horizontal	317.0586438179016	0.24999690055847168
55	141.0646939277649	pulse	0	t		horizontal	317.1420707702637	
56	141.2312638759613	stim	0		30	horizontal	317.3086407184601	0.2501261234283447
57	141.48138999938965	stim	0		30	horizontal	317.5587668418884	0.24986791610717773
58	141.73125791549683	stim	0		30	horizontal	317.8086347579956	0.2500150203704834
59	141.9812729358673	stim	0		30	horizontal	318.0586497783661	0.24999094009399414
59	142.17300391197205	pulse	0	t		horizontal	318.2503807544708	
60	142.2312638759613	stim	0		30	horizontal	318.3086407184601	0.25002408027648926
61	142.4812879562378	stim	0		30	horizontal	318.5586647987366	0.2499849796295166
62	142.7312729358673	stim	0		1800	blank	318.8086497783661	14.999990940093994
62	143.02294993400574	response	0	b		blank	319.1003267765045	
62	143.28235793113708	pulse	0	t		blank	319.35973477363586	
62	144.39794301986694	pulse	0	t		blank	320.4753198623657	
62	145.50638604164124	pulse	0	t		blank	321.58376288414	
62	146.6230230331421	pulse	0	t		blank	322.70039987564087	
62	147.15642094612122	response	0	b		blank	323.23379778862	
62	147.73136806488037	pulse	0	t		blank	323.80874490737915	
62	148.8396189212799	pulse	0	t		blank	324.9169957637787	
62	149.95631098747253	pulse	0	t		blank	326.0336878299713	
62	151.06469798088074	pulse	0	t		blank	327.1420748233795	
62	151.1074240207672	response	0	b		blank	327.184800863266	
62	152.17404794692993	pulse	0	t		blank	328.2514247894287	
62	153.28962206840515	pulse	0	t		blank	329.36699891090393	
62	153.70618605613708	response	0	b		blank	329.78356289863586	
62	154.39789009094238	pulse	0	t		blank	330.47526693344116	
62	155.51473188400269	pulse	0	t		blank	331.59210872650146	
62	156.62301588058472	pulse	0	t		blank	332.7003927230835	
62	157.2896659374237	response	0	b		blank	333.3670427799225	
63	157.7312638759613	stim	0		30	vertical	333.8086407184601	0.24990320205688477
63	157.73252296447754	pulse	0	t		vertical	333.8098998069763	
64	157.9811670780182	stim	0		30	vertical	334.05854392051697	0.2500889301300049
65	158.2312560081482	stim	0		30	vertical	334.308632850647	0.24991393089294434
66	158.48116993904114	stim	0		30	vertical	334.5585467815399	0.2499699592590332
67	158.73113989830017	stim	0		30	vertical	334.80851674079895	0.24963808059692383
67	158.8479700088501	pulse	0	t		vertical	334.9253468513489	
68	158.9807779788971	stim	0		30	vertical	335.0581548213959	0.2499709129333496
69	159.23074889183044	stim	0		30	vertical	335.3081257343292	0.24993109703063965
70	159.48067998886108	stim	0		30	vertical	335.55805683135986	0.25075697898864746
71	159.73143696784973	stim	0		30	vertical	335.8088138103485	0.24933791160583496
71	159.95587301254272	pulse	0	t		vertical	336.0332498550415	
72	159.98077487945557	stim	0		30	vertical	336.05815172195435	0.24998903274536133
72	160.14755010604858	response	0	b		vertical	336.22492694854736	
73	160.23076391220093	stim	0		30	vertical	336.3081407546997	0.250028133392334
74	160.48079204559326	stim	0		30	vertical	336.55816888809204	0.25010204315185547
75	160.73089408874512	stim	0		30	vertical	336.8082709312439	0.24997997283935547
76	160.98087406158447	stim	0		30	vertical	337.05825090408325	0.2500648498535156
76	161.07269191741943	pulse	0	t		vertical	337.1500687599182	
77	161.230938911438	stim	0		30	vertical	337.30831575393677	0.2500731945037842
78	161.48101210594177	stim	0		30	vertical	337.55838894844055	0.2500319480895996
79	161.73104405403137	stim	0		30	vertical	337.80842089653015	0.2500019073486328
80	161.98104596138	stim	0		30	vertical	338.0584228038788	0.25005412101745605
80	162.1811239719391	pulse	0	t		vertical	338.25850081443787	
81	162.23110008239746	stim	0		30	vertical	338.30847692489624	0.2500579357147217
82	162.48115801811218	stim	0		30	vertical	338.55853486061096	0.25005602836608887
83	162.73121404647827	stim	0		30	vertical	338.80859088897705	0.24989891052246094
84	162.98111295700073	stim	0		30	vertical	339.0584897994995	0.2502250671386719
85	163.2313380241394	stim	0		30	vertical	339.3087148666382	0.24977803230285645
85	163.28962206840515	pulse	0	t		vertical	339.36699891090393	
86	163.48111605644226	stim	0		30	vertical	339.55849289894104	0.25001001358032227
87	163.73112607002258	stim	0		30	vertical	339.80850291252136	0.2500789165496826
88	163.98120498657227	stim	0		30	vertical	340.05858182907104	0.24994397163391113
89	164.23114895820618	stim	0		30	vertical	340.30852580070496	0.2499220371246338
89	164.23398804664612	response	0	b		vertical	340.3113648891449	
89	164.40626192092896	pulse	0	t		vertical	340.48363876342773	
90	164.4810709953308	stim	0		30	vertical	340.5584478378296	0.2500879764556885
91	164.7311589717865	stim	0		30	vertical	340.8085358142853	0.24994206428527832
92	164.98110103607178	stim	0		30	vertical	341.05847787857056	0.2500739097595215
93	165.2311749458313	stim	0		30	vertical	341.3085517883301	0.24994707107543945
94	165.48112201690674	stim	0		30	vertical	341.5584988594055	0.25006604194641113
94	165.5146610736847	pulse	0	t		vertical	341.5920379161835	
95	165.73118805885315	stim	0		30	vertical	341.80856490135193	0.24996399879455566
96	165.9811520576477	stim	0		30	vertical	342.0585289001465	0.250032901763916
97	166.23118495941162	stim	0		30	vertical	342.3085618019104	0.24996709823608398
98	166.4811520576477	stim	0		30	vertical	342.5585289001465	0.2501349449157715
98	166.62447690963745	pulse	0	t		vertical	342.70185375213623	
99	166.73128700256348	stim	0		30	vertical	342.80866384506226	0.24988889694213867
100	166.98117589950562	stim	0		30	vertical	343.0585527420044	0.25005412101745605
101	167.23123002052307	stim	0		30	vertical	343.30860686302185	0.24984097480773926
102	167.4810709953308	stim	0		30	vertical	343.5584478378296	0.2500319480895996
102	167.61605596542358	response	0	b		vertical	343.69343280792236	
103	167.7311029434204	stim	0		30	vertical	343.8084797859192	0.24999499320983887
103	167.73944902420044	pulse	0	t		vertical	343.8168258666992	
104	167.98109793663025	stim	0		30	vertical	344.058474779129	0.2499690055847168
105	168.23106694221497	stim	0		30	vertical	344.30844378471375	0.25
106	168.48106694221497	stim	0		30	vertical	344.55844378471375	0.2500030994415283
107	168.7310700416565	stim	0		30	vertical	344.8084468841553	0.25008606910705566
107	168.84783411026	pulse	0	t		vertical	344.9252109527588	
108	168.98115611076355	stim	0		30	vertical	345.05853295326233	0.2499709129333496
109	169.2311270236969	stim	0		30	vertical	345.3085038661957	0.2499089241027832
110	169.48103594779968	stim	0		30	vertical	345.55841279029846	0.25008296966552734
111	169.7311189174652	stim	0		30	vertical	345.808495759964	0.24996709823608398
111	169.96469402313232	pulse	0	t		vertical	346.0420708656311	
112	169.9810860157013	stim	0		30	vertical	346.0584628582001	0.2500019073486328
113	170.23108792304993	stim	0		30	vertical	346.3084647655487	0.25002408027648926
113	170.3811550140381	response	0	b		vertical	346.45853185653687	
114	170.48111200332642	stim	0		30	vertical	346.5584888458252	0.24997401237487793
115	170.7310860157013	stim	0		30	vertical	346.8084628582001	0.25000905990600586
116	170.9810950756073	stim	0		30	vertical	347.0584719181061	0.2500150203704834
116	171.07282710075378	pulse	0	t		vertical	347.15020394325256	
117	171.23111009597778	stim	0		30	vertical	347.30848693847656	0.2499558925628662
118	171.48106598854065	stim	0		30	vertical	347.55844283103943	0.24999690055847168
119	171.73106288909912	stim	0		30	vertical	347.8084397315979	0.25005006790161133
120	171.98111295700073	stim	0		30	vertical	348.0584897994995	0.249953031539917
120	172.18120908737183	pulse	0	t		vertical	348.2585859298706	
121	172.23106598854065	stim	0		30	vertical	348.30844283103943	0.2499680519104004
122	172.48103404045105	stim	0		30	vertical	348.55841088294983	0.2500748634338379
123	172.7311089038849	stim	0		1800	blank	348.80848574638367	14.999919176101685
123	173.29790091514587	pulse	0	t		blank	349.37527775764465	
123	174.40617489814758	pulse	0	t		blank	350.48355174064636	
123	174.7645139694214	response	0	b		blank	350.84189081192017	
123	175.51568007469177	pulse	0	t		blank	351.59305691719055	
123	176.63101506233215	pulse	0	t		blank	352.70839190483093	
123	177.73944401741028	pulse	0	t		blank	353.81682085990906	
123	178.85617589950562	pulse	0	t		blank	354.9335527420044	
123	179.1073338985443	response	0	b		blank	355.1847107410431	
123	179.96451091766357	pulse	0	t		blank	356.04188776016235	
123	181.0739459991455	pulse	0	t		blank	357.1513228416443	
123	182.1894509792328	pulse	0	t		blank	358.26682782173157	
123	182.60615992546082	response	0	b		blank	358.6835367679596	
123	183.2977900505066	pulse	0	t		blank	359.37516689300537	
123	184.40721797943115	pulse	0	t		blank	360.48459482192993	
123	185.31566905975342	response	0	b		blank	361.3930459022522	
123	185.52278399467468	pulse	0	t		blank	361.60016083717346	
123	186.63118290901184	pulse	0	t		blank	362.7085597515106	
124	187.73102807998657	stim	0		30	horizontal	363.80840492248535	0.24998688697814941
124	187.74783897399902	pulse	0	t		horizontal	363.8252158164978	
125	187.98101496696472	stim	0		30	horizontal	364.0583918094635	0.25002193450927734
126	188.231036901474	stim	0		30	horizontal	364.3084137439728	0.2500321865081787
127	188.48106908798218	stim	0		30	horizontal	364.55844593048096	0.24994182586669922
128	188.73101091384888	stim	0		30	horizontal	364.80838775634766	0.25002503395080566
128	188.85620403289795	pulse	0	t		horizontal	364.93358087539673	
129	188.98103594779968	stim	0		30	horizontal	365.05841279029846	0.249985933303833
130	189.23102188110352	stim	0		30	horizontal	365.3083987236023	0.24998211860656738
131	189.48100399971008	stim	0		30	horizontal	365.55838084220886	0.2500190734863281
132	189.7310230731964	stim	0		30	horizontal	365.8083999156952	0.24998688697814941
132	189.96610307693481	pulse	0	t		horizontal	366.0434799194336	
133	189.98100996017456	stim	0		30	horizontal	366.05838680267334	0.25002002716064453
134	190.2310299873352	stim	0		30	horizontal	366.308406829834	0.24999094009399414
135	190.4810209274292	stim	0		30	horizontal	366.558397769928	0.24999403953552246
136	190.73101496696472	stim	0		30	horizontal	366.8083918094635	0.24993395805358887
137	190.9809489250183	stim	0		30	horizontal	367.0583257675171	0.25006103515625
137	191.081120967865	pulse	0	t		horizontal	367.15849781036377	
138	191.23100996017456	stim	0		30	horizontal	367.30838680267334	0.2500181198120117
139	191.48102807998657	stim	0		30	horizontal	367.55840492248535	0.2500298023223877
140	191.73105788230896	stim	0		30	horizontal	367.80843472480774	0.2499852180480957
141	191.98104310035706	stim	0		30	horizontal	368.05841994285583	0.24994897842407227
141	192.18945002555847	pulse	0	t		horizontal	368.26682686805725	
142	192.23099207878113	stim	0		30	horizontal	368.3083689212799	0.2500448226928711
143	192.481036901474	stim	0		30	horizontal	368.5584137439728	0.24999713897705078
143	192.48219895362854	response	0	b		horizontal	368.5595757961273	
144	192.73103404045105	stim	0		30	horizontal	368.80841088294983	0.24995803833007812
145	192.98099207878113	stim	0		30	horizontal	369.0583689212799	0.25005292892456055
146	193.2310450077057	stim	0		30	horizontal	369.30842185020447	0.24998998641967773
146	193.30611395835876	pulse	0	t		horizontal	369.38349080085754	
147	193.48103499412537	stim	0		30	horizontal	369.55841183662415	0.24997901916503906
148	193.7310140132904	stim	0		30	horizontal	369.8083908557892	0.25000786781311035
149	193.98102188110352	stim	0		30	horizontal	370.0583987236023	0.24999618530273438
150	194.23101806640625	stim	0		30	horizontal	370.30839490890503	0.25005102157592773
150	194.41445994377136	pulse	0	t		horizontal	370.49183678627014	
151	194.48106908798218	stim	0		30	horizontal	370.55844593048096	0.2499558925628662
152	194.73102498054504	stim	0		30	horizontal	370.8084018230438	0.2499089241027832
153	194.98093390464783	stim	0		30	horizontal	371.0583107471466	0.25015997886657715
154	195.2310938835144	stim	0		30	horizontal	371.3084707260132	0.24994802474975586
155	195.48104190826416	stim	0		30	horizontal	371.55841875076294	0.249953031539917
155	195.52278208732605	pulse	0	t		horizontal	371.60015892982483	
156	195.73099493980408	stim	0		30	horizontal	371.80837178230286	0.2500150203704834
157	195.98100996017456	stim	0		30	horizontal	372.05838680267334	0.24992609024047852
158	196.23093605041504	stim	0		30	horizontal	372.3083128929138	0.2500760555267334
158	196.3227219581604	response	0	b		horizontal	372.4000988006592	
159	196.48101210594177	stim	0		30	horizontal	372.55838894844055	0.24999785423278809
159	196.63940811157227	pulse	0	t		horizontal	372.71678495407104	
160	196.73100996017456	stim	0		30	horizontal	372.80838680267334	0.24996709823608398
161	196.98097705841064	stim	0		30	horizontal	373.0583539009094	0.25003504753112793
