trial_nr	onset	event_type	phase	response	nr_frames	condition	onset_abs	duration
162	197.23101210594177	stim	0		30	horizontal	373.30838894844055	0.2500038146972656
163	197.48101592063904	stim	0		30	horizontal	373.5583927631378	0.2499840259552002
164	197.73099994659424	stim	0		30	horizontal	373.808376789093	0.2500290870666504
164	197.74771809577942	pulse	0	t		horizontal	373.8250949382782	
165	197.9810290336609	stim	0		30	horizontal	374.05840587615967	0.2500119209289551
166	198.23104095458984	stim	0		30	horizontal	374.3084177970886	0.24992799758911133
167	198.48096895217896	stim	0		30	horizontal	374.55834579467773	0.25004005432128906
167	198.71441507339478	response	0	b		horizontal	374.79179191589355	
168	198.73100900650024	stim	0		30	horizontal	374.808385848999	0.24991297721862793
168	198.8576250076294	pulse	0	t		horizontal	374.9350018501282	
169	198.98092198371887	stim	0		30	horizontal	375.05829882621765	0.25005102157592773
170	199.2309730052948	stim	0		30	horizontal	375.3083498477936	0.24995088577270508
171	199.4809238910675	stim	0		30	horizontal	375.5583007335663	0.250136137008667
172	199.73106002807617	stim	0		30	horizontal	375.80843687057495	0.2499399185180664
172	199.97278308868408	pulse	0	t		horizontal	376.05015993118286	
173	199.98099994659424	stim	0		30	horizontal	376.058376789093	0.25000905990600586
174	200.23100900650024	stim	0		30	horizontal	376.308385848999	0.24994397163391113
175	200.48095297813416	stim	0		30	horizontal	376.55832982063293	0.25003504753112793
176	200.73098802566528	stim	0		30	horizontal	376.80836486816406	0.25002598762512207
177	200.9810140132904	stim	0		30	horizontal	377.0583908557892	0.24997305870056152
177	201.0811049938202	pulse	0	t		horizontal	377.15848183631897	
178	201.23098707199097	stim	0		30	horizontal	377.30836391448975	0.24999284744262695
179	201.4809799194336	stim	0		30	horizontal	377.5583567619324	0.24999308586120605
180	201.7309730052948	stim	0		30	horizontal	377.8083498477936	0.25000500679016113
181	201.98097801208496	stim	0		30	horizontal	378.05835485458374	0.2500019073486328
181	202.19785690307617	pulse	0	t		horizontal	378.27523374557495	
182	202.2309799194336	stim	0		30	horizontal	378.3083567619324	0.2500190734863281
183	202.48099899291992	stim	0		30	horizontal	378.5583758354187	0.25002288818359375
184	202.73102188110352	stim	0		1800	blank	378.8083987236023	14.999772071838379
184	203.1726861000061	response	0	b		blank	379.2500629425049	
184	203.30595588684082	pulse	0	t		blank	379.3833327293396	
184	204.41548109054565	pulse	0	t		blank	380.49285793304443	
184	205.53109788894653	pulse	0	t		blank	381.6084747314453	
184	206.43938493728638	response	0	b		blank	382.51676177978516	
184	206.6393220424652	pulse	0	t		blank	382.716698884964	
184	207.748792886734	pulse	0	t		blank	383.8261697292328	
184	208.8643980026245	pulse	0	t		blank	384.9417748451233	
184	209.81443810462952	response	0	b		blank	385.8918149471283	
184	209.97272205352783	pulse	0	t		blank	386.0500988960266	
184	211.0893518924713	pulse	0	t		blank	387.1667287349701	
184	212.19777297973633	pulse	0	t		blank	388.2751498222351	
184	213.30717396736145	pulse	0	t		blank	389.38455080986023	
184	213.85600805282593	response	0	b		blank	389.9333848953247	
184	214.42270493507385	pulse	0	t		blank	390.50008177757263	
184	215.5310719013214	pulse	0	t		blank	391.6084487438202	
184	216.58224511146545	response	0	b		blank	392.65962195396423	
184	216.64779210090637	pulse	0	t		blank	392.72516894340515	
185	217.7307939529419	stim	0		30	vertical	393.8081707954407	0.24999594688415527
185	217.7559940814972	pulse	0	t		vertical	393.833370923996	
186	217.98078989982605	stim	0		30	vertical	394.05816674232483	0.25018811225891113
187	218.23097801208496	stim	0		30	vertical	394.30835485458374	0.2499380111694336
188	218.4809160232544	stim	0		30	vertical	394.5582928657532	0.24997806549072266
189	218.73089408874512	stim	0		30	vertical	394.8082709312439	0.2500758171081543
189	218.86439990997314	pulse	0	t		vertical	394.9417767524719	
190	218.98096990585327	stim	0		30	vertical	395.05834674835205	0.24997615814208984
191	219.23094606399536	stim	0		30	vertical	395.30832290649414	0.24991583824157715
192	219.48086190223694	stim	0		30	vertical	395.5582387447357	0.25014305114746094
193	219.7310049533844	stim	0		30	vertical	395.8083817958832	0.24989700317382812
194	219.98090195655823	stim	0		30	vertical	396.058278799057	0.24994111061096191
194	219.98230910301208	pulse	0	t		vertical	396.05968594551086	
195	220.2308430671692	stim	0		30	vertical	396.30821990966797	0.2500889301300049
195	220.23203206062317	response	0	b		vertical	396.30940890312195	
196	220.4809319972992	stim	0		30	vertical	396.558308839798	0.2499830722808838
197	220.73091506958008	stim	0		30	vertical	396.80829191207886	0.24995183944702148
198	220.9808669090271	stim	0		30	vertical	397.0582437515259	0.2500321865081787
198	221.08930110931396	pulse	0	t		vertical	397.16667795181274	
199	221.23089909553528	stim	0		30	vertical	397.30827593803406	0.25000882148742676
200	221.4809079170227	stim	0		30	vertical	397.5582847595215	0.24988412857055664
201	221.73079204559326	stim	0		30	vertical	397.80816888809204	0.250032901763916
202	221.98082494735718	stim	0		30	vertical	398.05820178985596	0.2500009536743164
202	222.1991310119629	pulse	0	t		vertical	398.27650785446167	
203	222.2308259010315	stim	0		30	vertical	398.3082027435303	0.2499990463256836
204	222.48082494735718	stim	0		30	vertical	398.55820178985596	0.24998116493225098
205	222.73080611228943	stim	0		30	vertical	398.8081829547882	0.24997687339782715
206	222.98078298568726	stim	0		30	vertical	399.05815982818604	0.2500419616699219
207	223.23082494735718	stim	0		30	vertical	399.30820178985596	0.24997401237487793
207	223.31421303749084	pulse	0	t		vertical	399.3915898799896	
208	223.48079895973206	stim	0		30	vertical	399.55817580223083	0.24995994567871094
209	223.73075890541077	stim	0		30	vertical	399.80813574790955	0.2500920295715332
210	223.9808509349823	stim	0		30	vertical	400.0582277774811	0.24992895126342773
211	224.23077988624573	stim	0		30	vertical	400.3081567287445	0.25
211	224.4226520061493	pulse	0	t		vertical	400.50002884864807	
212	224.48077988624573	stim	0		30	vertical	400.5581567287445	0.2500150203704834
213	224.7307949066162	stim	0		30	vertical	400.808171749115	0.25003814697265625
213	224.94762897491455	response	0	b		vertical	401.02500581741333	
214	224.98083305358887	stim	0		30	vertical	401.05820989608765	0.24997591972351074
215	225.23080897331238	stim	0		30	vertical	401.30818581581116	0.24998712539672852
216	225.4807960987091	stim	0		30	vertical	401.5581729412079	0.25001096725463867
216	225.53925108909607	pulse	0	t		vertical	401.61662793159485	
217	225.73080706596375	stim	0		30	vertical	401.8081839084625	0.24997186660766602
218	225.9807789325714	stim	0		30	vertical	402.0581557750702	0.25003814697265625
219	226.23081707954407	stim	0		30	vertical	402.30819392204285	0.24997687339782715
220	226.4807939529419	stim	0		30	vertical	402.5581707954407	0.2500579357147217
220	226.64761304855347	pulse	0	t		vertical	402.72498989105225	
221	226.73085188865662	stim	0		30	vertical	402.8082287311554	0.24994707107543945
222	226.98079895973206	stim	0		30	vertical	403.05817580223083	0.24998998641967773
223	227.23078894615173	stim	0		30	vertical	403.3081657886505	0.25002193450927734
223	227.33099389076233	response	0	b		vertical	403.4083707332611	
224	227.480810880661	stim	0		30	vertical	403.5581877231598	0.2499840259552002
225	227.7307949066162	stim	0		30	vertical	403.808171749115	0.250042200088501
225	227.75741600990295	pulse	0	t		vertical	403.83479285240173	
226	227.9808371067047	stim	0		30	vertical	404.0582139492035	0.24993181228637695
227	228.2307689189911	stim	0		30	vertical	404.30814576148987	0.25005006790161133
228	228.4808189868927	stim	0		30	vertical	404.5581958293915	0.2499549388885498
229	228.73077392578125	stim	0		30	vertical	404.80815076828003	0.25014305114746094
229	228.87253499031067	pulse	0	t		vertical	404.94991183280945	
230	228.9809169769287	stim	0		30	vertical	405.0582938194275	0.24988007545471191
231	229.23079705238342	stim	0		30	vertical	405.3081738948822	0.25001001358032227
232	229.48080706596375	stim	0		30	vertical	405.5581839084625	0.24997782707214355
233	229.7307848930359	stim	0		30	vertical	405.80816173553467	0.24999618530273438
233	229.89753794670105	response	0	b		vertical	405.97491478919983	
234	229.98078107833862	stim	0		30	vertical	406.0581579208374	0.2500038146972656
234	229.98196291923523	pulse	0	t		vertical	406.059339761734	
235	230.2307848930359	stim	0		30	vertical	406.30816173553467	0.2501070499420166
236	230.4808919429779	stim	0		30	vertical	406.5582687854767	0.24990105628967285
237	230.73079299926758	stim	0		30	vertical	406.80816984176636	0.24996495246887207
238	230.98075795173645	stim	0		30	vertical	407.05813479423523	0.25012803077697754
238	231.09083795547485	pulse	0	t		vertical	407.16821479797363	
239	231.23088598251343	stim	0		30	vertical	407.3082628250122	0.24991893768310547
240	231.48080492019653	stim	0		30	vertical	407.5581817626953	0.24996304512023926
241	231.73076796531677	stim	0		30	vertical	407.80814480781555	0.2501680850982666
242	231.98093605041504	stim	0		30	vertical	408.0583128929138	0.24989795684814453
242	232.20587706565857	pulse	0	t		vertical	408.28325390815735	
243	232.23083400726318	stim	0		30	vertical	408.30821084976196	0.249953031539917
244	232.4807870388031	stim	0		30	vertical	408.5581638813019	0.25006985664367676
245	232.73085689544678	stim	0		1800	blank	408.80823373794556	14.999939203262329
245	233.3142330646515	pulse	0	t		blank	409.39160990715027	
245	234.43088698387146	pulse	0	t		blank	410.50826382637024	
245	234.9060389995575	response	0	b		blank	410.9834158420563	
245	235.53914403915405	pulse	0	t		blank	411.61652088165283	
245	236.64884209632874	pulse	0	t		blank	412.7262189388275	
245	237.76420187950134	pulse	0	t		blank	413.8415787220001	
245	238.49777793884277	response	0	b		blank	414.57515478134155	
245	238.87258100509644	pulse	0	t		blank	414.9499578475952	
245	239.98920607566833	pulse	0	t		blank	416.0665829181671	
245	240.98085188865662	response	0	b		blank	417.0582287311554	
245	241.09751200675964	pulse	0	t		blank	417.1748888492584	
245	242.20584201812744	pulse	0	t		blank	418.2832188606262	
245	243.3226079940796	pulse	0	t		blank	419.39998483657837	
245	244.43081402778625	pulse	0	t		blank	420.50819087028503	
245	244.50583600997925	response	0	b		blank	420.583212852478	
245	245.54758405685425	pulse	0	t		blank	421.624960899353	
245	246.65582990646362	pulse	0	t		blank	422.7332067489624	
246	247.7307960987091	stim	0		30	horizontal	423.8081729412079	0.24994897842407227
246	247.76421999931335	pulse	0	t		horizontal	423.84159684181213	
247	247.98074507713318	stim	0		30	horizontal	424.05812191963196	0.25003981590270996
248	248.2307848930359	stim	0		30	horizontal	424.30816173553467	0.2500131130218506
249	248.48079800605774	stim	0		30	horizontal	424.5581748485565	0.249953031539917
250	248.73075103759766	stim	0		30	horizontal	424.80812788009644	0.2500338554382324
250	248.87426590919495	pulse	0	t		horizontal	424.9516427516937	
251	248.9807848930359	stim	0		30	horizontal	425.05816173553467	0.24999499320983887
251	249.13237404823303	response	0	b		horizontal	425.2097508907318	
252	249.23077988624573	stim	0		30	horizontal	425.3081567287445	0.24999618530273438
253	249.48077607154846	stim	0		30	horizontal	425.55815291404724	0.24998188018798828
254	249.73075795173645	stim	0		30	horizontal	425.80813479423523	0.25
255	249.98075795173645	stim	0		30	horizontal	426.05813479423523	0.2500030994415283
255	249.98917388916016	pulse	0	t		horizontal	426.06655073165894	
256	250.23076105117798	stim	0		30	horizontal	426.30813789367676	0.25000905990600586
257	250.48077011108398	stim	0		30	horizontal	426.55814695358276	0.24991083145141602
258	250.7306809425354	stim	0		30	horizontal	426.8080577850342	0.25008702278137207
259	250.98076796531677	stim	0		30	horizontal	427.05814480781555	0.24997997283935547
259	251.0990800857544	pulse	0	t		horizontal	427.1764569282532	
260	251.23074793815613	stim	0		30	horizontal	427.3081247806549	0.2499549388885498
261	251.48070287704468	stim	0		30	horizontal	427.55807971954346	0.2500331401824951
262	251.73073601722717	stim	0		30	horizontal	427.80811285972595	0.2500319480895996
263	251.98076796531677	stim	0		30	horizontal	428.05814480781555	0.2500159740447998
263	252.2141718864441	pulse	0	t		horizontal	428.29154872894287	
264	252.23078393936157	stim	0		30	horizontal	428.30816078186035	0.24996495246887207
265	252.48074889183044	stim	0		30	horizontal	428.5581257343292	0.24998903274536133
265	252.55583095550537	response	0	b		horizontal	428.63320779800415	
266	252.7307379245758	stim	0		30	horizontal	428.8081147670746	0.24998211860656738
267	252.98072004318237	stim	0		30	horizontal	429.05809688568115	0.25002598762512207
268	253.2307460308075	stim	0		30	horizontal	429.3081228733063	0.24997806549072266
268	253.32251906394958	pulse	0	t		horizontal	429.39989590644836	
269	253.48072409629822	stim	0		30	horizontal	429.558100938797	0.25002384185791016
270	253.73074793815613	stim	0		30	horizontal	429.8081247806549	0.2500171661376953
271	253.98076510429382	stim	0		30	horizontal	430.0581419467926	0.24999189376831055
272	254.23075699806213	stim	0		30	horizontal	430.3081338405609	0.25002288818359375
272	254.43242692947388	pulse	0	t		horizontal	430.50980377197266	
273	254.48077988624573	stim	0		30	horizontal	430.5581567287445	0.24999117851257324
274	254.7307710647583	stim	0		30	horizontal	430.8081479072571	0.24995684623718262
275	254.98072791099548	stim	0		30	horizontal	431.05810475349426	0.2499840259552002
276	255.23071193695068	stim	0		30	horizontal	431.30808877944946	0.24996495246887207
277	255.48067688941956	stim	0		30	horizontal	431.55805373191833	0.25005507469177246
277	255.54760694503784	pulse	0	t		horizontal	431.6249837875366	
278	255.73073196411133	stim	0		30	horizontal	431.8081088066101	0.25000500679016113
278	255.7724039554596	response	0	b		horizontal	431.8497807979584	
279	255.9807369709015	stim	0		30	horizontal	432.05811381340027	0.24994707107543945
280	256.23068404197693	stim	0		30	horizontal	432.3080608844757	0.25005197525024414
281	256.4807360172272	stim	0		30	horizontal	432.55811285972595	0.24996399879455566
281	256.6557719707489	pulse	0	t		horizontal	432.7331488132477	
282	256.73070001602173	stim	0		30	horizontal	432.8080768585205	0.25000691413879395
283	256.9807069301605	stim	0		30	horizontal	433.0580837726593	0.2500309944152832
284	257.2307379245758	stim	0		30	horizontal	433.3081147670746	0.2500131130218506
285	257.48075103759766	stim	0		30	horizontal	433.55812788009644	0.25007104873657227
286	257.73082208633423	stim	0		30	horizontal	433.808198928833	0.24988579750061035
286	257.77251291275024	pulse	0	t		horizontal	433.849889755249	
287	257.98070788383484	stim	0		30	horizontal	434.0580847263336	0.24999022483825684
288	258.2306981086731	stim	0		30	horizontal	434.3080749511719	0.25002288818359375
289	258.4807209968567	stim	0		30	horizontal	434.55809783935547	0.2500040531158447
290	258.73072504997253	stim	0		30	horizontal	434.8081018924713	0.2499399185180664
290	258.880774974823	pulse	0	t		horizontal	434.9581518173218	
291	258.9806649684906	stim	0		30	horizontal	435.0580418109894	0.25005006790161133
292	259.2307150363922	stim	0		30	horizontal	435.308091878891	0.25000905990600586
292	259.4073739051819	response	0	b		horizontal	435.48475074768066	
293	259.4807240962982	stim	0		30	horizontal	435.558100938797	0.24993085861206055
294	259.7306549549103	stim	0		30	horizontal	435.80803179740906	0.250046968460083
295	259.98070192337036	stim	0		30	horizontal	436.05807876586914	0.2499980926513672
295	259.99069809913635	pulse	0	t		horizontal	436.06807494163513	
296	260.23070001602173	stim	0		30	horizontal	436.3080768585205	0.24997591972351074
297	260.48067593574524	stim	0		30	horizontal	436.558052778244	0.2500450611114502
298	260.7307209968567	stim	0		30	horizontal	436.80809783935547	0.24997997283935547
299	260.98070096969604	stim	0		30	horizontal	437.0580778121948	0.24999713897705078
299	261.10577297210693	pulse	0	t		horizontal	437.1831498146057	
300	261.2306981086731	stim	0		30	horizontal	437.3080749511719	0.24999785423278809
301	261.4806959629059	stim	0		30	horizontal	437.55807280540466	0.2500269412994385
302	261.7307229042053	stim	0		30	horizontal	437.8080997467041	0.2501029968261719
303	261.9808259010315	stim	0		30	horizontal	438.0582027435303	0.24987101554870605
303	262.21408009529114	pulse	0	t		horizontal	438.2914569377899	
304	262.2306969165802	stim	0		30	horizontal	438.308073759079	0.24998807907104492
305	262.48068499565125	stim	0		30	horizontal	438.55806183815	0.2500009536743164
305	262.6890769004822	response	0	b		horizontal	438.76645374298096	
306	262.73068594932556	stim	0		1800	blank	438.80806279182434	14.99991512298584
306	263.3307399749756	pulse	0	t		blank	439.40811681747437	
306	264.4390869140625	pulse	0	t		blank	440.5164637565613	
306	265.54845905303955	pulse	0	t		blank	441.62583589553833	
306	265.97239899635315	response	0	b		blank	442.04977583885193	
306	266.6641149520874	pulse	0	t		blank	442.7414917945862	
306	267.7724540233612	pulse	0	t		blank	443.84983086586	
306	268.4641330242157	response	0	b		blank	444.5415098667145	
306	268.8819200992584	pulse	0	t		blank	444.9592969417572	
306	269.9975619316101	pulse	0	t		blank	446.0749387741089	
306	271.10527992248535	pulse	0	t		blank	447.18265676498413	
306	272.22212195396423	pulse	0	t		blank	448.299498796463	
306	272.8404200077057	response	0	b		blank	448.91779685020447	
306	273.330983877182	pulse	0	t		blank	449.4083607196808	
306	274.4402229785919	pulse	0	t		blank	450.5175998210907	
306	275.5556960105896	pulse	0	t		blank	451.6330728530884	
306	276.58072805404663	response	0	b		blank	452.6581048965454	
306	276.6640169620514	pulse	0	t		blank	452.74139380455017	
307	277.7306010723114	stim	0		30	vertical	453.8079779148102	0.2500920295715332
307	277.77394008636475	pulse	0	t		vertical	453.8513169288635	
308	277.98069310188293	stim	0		30	vertical	454.0580699443817	0.24997377395629883
309	278.23066687583923	stim	0		30	vertical	454.308043718338	0.24995207786560059
310	278.48061895370483	stim	0		30	vertical	454.5579957962036	0.250075101852417
311	278.73069405555725	stim	0		30	vertical	454.80807089805603	0.24990200996398926
311	278.8890130519867	pulse	0	t		vertical	454.9663898944855	
312	278.98059606552124	stim	0		30	vertical	455.05797290802	0.2500150203704834
313	279.2306110858917	stim	0		30	vertical	455.3079879283905	0.24997901916503906
314	279.48059010505676	stim	0		30	vertical	455.55796694755554	0.24998784065246582
315	279.73057794570923	stim	0		30	vertical	455.807954788208	0.25005507469177246
315	279.8889899253845	response	0	b		vertical	455.9663667678833	
316	279.980633020401	stim	0		30	vertical	456.0580098628998	0.24996685981750488
316	279.99728202819824	pulse	0	t		vertical	456.074658870697	
317	280.2305998802185	stim	0		30	vertical	456.3079767227173	0.24997615814208984
318	280.4805760383606	stim	0		30	vertical	456.5579528808594	0.2500770092010498
319	280.73065304756165	stim	0		30	vertical	456.8080298900604	0.2499828338623047
320	280.98063588142395	stim	0		30	vertical	457.05801272392273	0.24989819526672363
320	281.11400508880615	pulse	0	t		vertical	457.19138193130493	
321	281.2305340766907	stim	0		30	vertical	457.30791091918945	0.25005602836608887
322	281.48059010505676	stim	0		30	vertical	457.55796694755554	0.24996590614318848
323	281.73055601119995	stim	0		30	vertical	457.80793285369873	0.2500629425048828
324	281.98061895370483	stim	0		30	vertical	458.0579957962036	0.24990510940551758
324	282.2224109172821	pulse	0	t		vertical	458.2997877597809	
325	282.23052406311035	stim	0		30	vertical	458.30790090560913	0.2500269412994385
326	282.4805510044098	stim	0		30	vertical	458.55792784690857	0.24995207786560059
